,entity_id,region,sector,turnover,account_ids,criminal
30,B_31,London,Business administration support services,100-249,"['B_31_CUR', 'B_31_LOA']",0
31,B_32,East Midlands,Health,100-249,"['B_32_CUR', 'B_32_LOA']",0
32,B_33,South West,Motor trades,250-499,"['B_33_CUR', 'B_33_LOA']",0
33,B_34,Wales,Construction,100-249,"['B_34_CUR', 'B_34_LOA']",0
34,B_35,Scotland,Transport Storage inc postal,100-249,"['B_35_CUR', 'B_35_LOA']",0
35,B_36,East Midlands,Information communication,0-49,"['B_36_CUR', 'B_36_LOA']",0
36,B_37,West Midlands,Construction,100-249,"['B_37_CUR', 'B_37_LOA']",0
37,B_38,Scotland,Retail,0-49,"['B_38_CUR', 'B_38_LOA']",0
38,B_39,Yorkshire and The Humber,Construction,1000-1999,"['B_39_CUR', 'B_39_LOA']",0
39,B_40,London,Accommodation food services,2000-4999,"['B_40_CUR', 'B_40_LOA']",0
40,B_41,North West,Construction,100-249,"['B_41_CUR', 'B_41_LOA']",0
41,B_42,East,Construction,100-249,"['B_42_CUR', 'B_42_LOA']",0
42,B_43,Scotland,Wholesale,250-499,"['B_43_CUR', 'B_43_LOA']",0
43,B_44,South West,Agriculture forestry fishing,50-99,"['B_44_CUR', 'B_44_LOA']",0
44,B_45,South East,Wholesale,0-49,"['B_45_CUR', 'B_45_LOA']",0
45,B_46,South East,Arts entertainment recreation other services,50-99,"['B_46_CUR', 'B_46_LOA']",0
46,B_47,South West,Business administration support services,50-99,"['B_47_CUR', 'B_47_LOA']",0
47,B_48,South West,Production,100-249,"['B_48_CUR', 'B_48_LOA']",0
48,B_49,West Midlands,Production,0-49,"['B_49_CUR', 'B_49_LOA']",0
49,B_50,London,Finance insurance,100-249,"['B_50_CUR', 'B_50_LOA']",0
50,B_51,South East,Arts entertainment recreation other services,50-99,"['B_51_CUR', 'B_51_LOA']",0
51,B_52,South West,Construction,10000-49999,"['B_52_CUR', 'B_52_LOA']",0
52,B_53,West Midlands,Agriculture forestry fishing,250-499,"['B_53_CUR', 'B_53_LOA']",0
53,B_54,North East,Property,50-99,"['B_54_CUR', 'B_54_LOA']",0
54,B_55,East,Information communication,50-99,"['B_55_CUR', 'B_55_LOA']",0
55,B_56,London,Information communication,100-249,"['B_56_CUR', 'B_56_LOA']",0
56,B_57,South East,Accommodation food services,0-49,"['B_57_CUR', 'B_57_LOA']",0
57,B_58,East,Construction,500-999,"['B_58_CUR', 'B_58_LOA']",0
58,B_59,West Midlands,Business administration support services,500-999,"['B_59_CUR', 'B_59_LOA']",0
59,B_60,Scotland,Wholesale,100-249,"['B_60_CUR', 'B_60_LOA']",0
60,B_61,South East,Professional scientific technical,100-249,"['B_61_CUR', 'B_61_LOA']",0
61,B_62,South West,Business administration support services,250-499,"['B_62_CUR', 'B_62_LOA']",0
62,B_63,East Midlands,Retail,50-99,"['B_63_CUR', 'B_63_LOA']",0
63,B_64,Yorkshire and The Humber,Business administration support services,500-999,"['B_64_CUR', 'B_64_LOA']",0
64,B_65,North East,Accommodation food services,100-249,"['B_65_CUR', 'B_65_LOA']",0
65,B_66,East Midlands,Health,100-249,"['B_66_CUR', 'B_66_LOA']",0
66,B_67,South East,Professional scientific technical,0-49,"['B_67_CUR', 'B_67_LOA']",0
67,B_68,North West,Information communication,100-249,"['B_68_CUR', 'B_68_LOA']",0
68,B_69,Scotland,Health,100-249,"['B_69_CUR', 'B_69_LOA']",0
69,B_70,Scotland,Property,0-49,"['B_70_CUR', 'B_70_LOA']",0
70,B_71,London,Production,50000+,"['B_71_CUR', 'B_71_LOA']",0
71,B_72,Yorkshire and The Humber,Agriculture forestry fishing,0-49,"['B_72_CUR', 'B_72_LOA']",0
72,B_73,North West,Information communication,100-249,"['B_73_CUR', 'B_73_LOA']",0
73,B_74,West Midlands,Business administration support services,500-999,"['B_74_CUR', 'B_74_LOA']",0
74,B_75,Scotland,Production,100-249,"['B_75_CUR', 'B_75_LOA']",0
75,B_76,London,Retail,100-249,"['B_76_CUR', 'B_76_LOA']",0
76,B_77,North East,Production,250-499,"['B_77_CUR', 'B_77_LOA']",0
77,B_78,Yorkshire and The Humber,Information communication,1000-1999,"['B_78_CUR', 'B_78_LOA']",0
78,B_79,North East,Production,0-49,"['B_79_CUR', 'B_79_LOA']",0
79,B_80,London,Wholesale,50-99,"['B_80_CUR', 'B_80_LOA']",0
80,B_81,South West,Construction,50-99,"['B_81_CUR', 'B_81_LOA']",0
81,B_82,South West,Retail,100-249,"['B_82_CUR', 'B_82_LOA']",0
82,B_83,North West,Information communication,1000-1999,"['B_83_CUR', 'B_83_LOA']",0
83,B_84,North West,Information communication,50-99,"['B_84_CUR', 'B_84_LOA']",0
84,B_85,North West,Information communication,100-249,"['B_85_CUR', 'B_85_LOA']",0
85,B_86,South East,Business administration support services,50-99,"['B_86_CUR', 'B_86_LOA']",0
86,B_87,South West,Motor trades,50-99,"['B_87_CUR', 'B_87_LOA']",0
87,B_88,North West,Professional scientific technical,100-249,"['B_88_CUR', 'B_88_LOA']",0
88,B_89,East,Production,0-49,"['B_89_CUR', 'B_89_LOA']",0
89,B_90,South East,Information communication,100-249,"['B_90_CUR', 'B_90_LOA']",0
90,B_91,North West,Retail,100-249,"['B_91_CUR', 'B_91_LOA']",0
91,B_92,East,Accommodation food services,50-99,"['B_92_CUR', 'B_92_LOA']",0
92,B_93,South West,Agriculture forestry fishing,100-249,"['B_93_CUR', 'B_93_LOA']",0
93,B_94,South East,Professional scientific technical,50-99,"['B_94_CUR', 'B_94_LOA']",0
94,B_95,Yorkshire and The Humber,Arts entertainment recreation other services,50-99,"['B_95_CUR', 'B_95_LOA']",0
95,B_96,West Midlands,Wholesale,100-249,"['B_96_CUR', 'B_96_LOA']",0
96,B_97,North West,Public administration defence,10000-49999,"['B_97_CUR', 'B_97_LOA']",0
97,B_98,London,Arts entertainment recreation other services,10000-49999,"['B_98_CUR', 'B_98_LOA']",0
98,B_99,Northern Ireland,Construction,0-49,"['B_99_CUR', 'B_99_LOA']",0
99,B_100,East,Construction,100-249,"['B_100_CUR', 'B_100_LOA']",0
100,B_101,East Midlands,Professional scientific technical,100-249,"['B_101_CUR', 'B_101_LOA']",0
101,B_102,Yorkshire and The Humber,Retail,500-999,"['B_102_CUR', 'B_102_LOA']",0
102,B_103,Northern Ireland,Agriculture forestry fishing,0-49,"['B_103_CUR', 'B_103_LOA']",0
103,B_104,East,Construction,100-249,"['B_104_CUR', 'B_104_LOA']",0
104,B_105,Wales,Accommodation food services,2000-4999,"['B_105_CUR', 'B_105_LOA']",0
105,B_106,North West,Construction,50-99,"['B_106_CUR', 'B_106_LOA']",0
106,B_107,East,Wholesale,500-999,"['B_107_CUR', 'B_107_LOA']",0
107,B_108,London,Transport Storage inc postal,0-49,"['B_108_CUR', 'B_108_LOA']",0
108,B_109,North West,Business administration support services,250-499,"['B_109_CUR', 'B_109_LOA']",1
109,B_110,London,Arts entertainment recreation other services,500-999,"['B_110_CUR', 'B_110_LOA']",0
110,B_111,London,Business administration support services,250-499,"['B_111_CUR', 'B_111_LOA']",0
111,B_112,Wales,Health,250-499,"['B_112_CUR', 'B_112_LOA']",0
112,B_113,North West,Business administration support services,100-249,"['B_113_CUR', 'B_113_LOA']",0
113,B_114,Scotland,Business administration support services,50-99,"['B_114_CUR', 'B_114_LOA']",0
114,B_115,London,Arts entertainment recreation other services,0-49,"['B_115_CUR', 'B_115_LOA']",0
115,B_116,East,Health,100-249,"['B_116_CUR', 'B_116_LOA']",0
116,B_117,East,Arts entertainment recreation other services,100-249,"['B_117_CUR', 'B_117_LOA']",0
117,B_118,North West,Motor trades,250-499,"['B_118_CUR', 'B_118_LOA']",0
118,B_119,Yorkshire and The Humber,Accommodation food services,100-249,"['B_119_CUR', 'B_119_LOA']",0
119,B_120,Yorkshire and The Humber,Professional scientific technical,50-99,"['B_120_CUR', 'B_120_LOA']",0
120,B_121,Yorkshire and The Humber,Arts entertainment recreation other services,50-99,"['B_121_CUR', 'B_121_LOA']",0
121,B_122,West Midlands,Professional scientific technical,50-99,"['B_122_CUR', 'B_122_LOA']",0
122,B_123,Yorkshire and The Humber,Professional scientific technical,50-99,"['B_123_CUR', 'B_123_LOA']",0
123,B_124,Scotland,Arts entertainment recreation other services,100-249,"['B_124_CUR', 'B_124_LOA']",0
124,B_125,South East,Wholesale,50-99,"['B_125_CUR', 'B_125_LOA']",0
125,B_126,West Midlands,Arts entertainment recreation other services,50-99,"['B_126_CUR', 'B_126_LOA']",0
126,B_127,East,Arts entertainment recreation other services,100-249,"['B_127_CUR', 'B_127_LOA']",0
127,B_128,East,Professional scientific technical,50-99,"['B_128_CUR', 'B_128_LOA']",0
128,B_129,North East,Professional scientific technical,0-49,"['B_129_CUR', 'B_129_LOA']",0
129,B_130,North West,Wholesale,50-99,"['B_130_CUR', 'B_130_LOA']",0
130,B_131,North West,Wholesale,100-249,"['B_131_CUR', 'B_131_LOA']",0
131,B_132,East Midlands,Information communication,0-49,"['B_132_CUR', 'B_132_LOA']",0
132,B_133,Scotland,Arts entertainment recreation other services,50-99,"['B_133_CUR', 'B_133_LOA']",0
133,B_134,Northern Ireland,Finance insurance,50-99,"['B_134_CUR', 'B_134_LOA']",0
134,B_135,West Midlands,Professional scientific technical,250-499,"['B_135_CUR', 'B_135_LOA']",0
135,B_136,South East,Professional scientific technical,50-99,"['B_136_CUR', 'B_136_LOA']",0
136,B_137,Yorkshire and The Humber,Professional scientific technical,250-499,"['B_137_CUR', 'B_137_LOA']",0
137,B_138,Northern Ireland,Retail,100-249,"['B_138_CUR', 'B_138_LOA']",0
138,B_139,South East,Production,250-499,"['B_139_CUR', 'B_139_LOA']",0
139,B_140,London,Business administration support services,100-249,"['B_140_CUR', 'B_140_LOA']",0
140,B_141,North West,Professional scientific technical,250-499,"['B_141_CUR', 'B_141_LOA']",0
141,B_142,London,Professional scientific technical,5000-9999,"['B_142_CUR', 'B_142_LOA']",0
142,B_143,East Midlands,Construction,500-999,"['B_143_CUR', 'B_143_LOA']",0
143,B_144,London,Education,50-99,"['B_144_CUR', 'B_144_LOA']",0
144,B_145,London,Production,50-99,"['B_145_CUR', 'B_145_LOA']",0
145,B_146,East Midlands,Professional scientific technical,0-49,"['B_146_CUR', 'B_146_LOA']",0
146,B_147,West Midlands,Motor trades,250-499,"['B_147_CUR', 'B_147_LOA']",0
147,B_148,London,Health,50-99,"['B_148_CUR', 'B_148_LOA']",0
148,B_149,North East,Accommodation food services,100-249,"['B_149_CUR', 'B_149_LOA']",0
149,B_150,South West,Arts entertainment recreation other services,500-999,"['B_150_CUR', 'B_150_LOA']",0
150,B_151,South East,Professional scientific technical,0-49,"['B_151_CUR', 'B_151_LOA']",0
151,B_152,West Midlands,Professional scientific technical,250-499,"['B_152_CUR', 'B_152_LOA']",0
152,B_153,South East,Education,100-249,"['B_153_CUR', 'B_153_LOA']",0
153,B_154,South West,Accommodation food services,100-249,"['B_154_CUR', 'B_154_LOA']",0
154,B_155,West Midlands,Retail,1000-1999,"['B_155_CUR', 'B_155_LOA']",0
155,B_156,London,Retail,100-249,"['B_156_CUR', 'B_156_LOA']",0
156,B_157,London,Business administration support services,100-249,"['B_157_CUR', 'B_157_LOA']",0
157,B_158,South East,Construction,100-249,"['B_158_CUR', 'B_158_LOA']",0
158,B_159,West Midlands,Construction,250-499,"['B_159_CUR', 'B_159_LOA']",0
159,B_160,North East,Professional scientific technical,0-49,"['B_160_CUR', 'B_160_LOA']",0
160,B_161,London,Finance insurance,0-49,"['B_161_CUR', 'B_161_LOA']",0
161,B_162,Yorkshire and The Humber,Professional scientific technical,1000-1999,"['B_162_CUR', 'B_162_LOA']",0
162,B_163,Yorkshire and The Humber,Production,250-499,"['B_163_CUR', 'B_163_LOA']",0
163,B_164,East,Retail,100-249,"['B_164_CUR', 'B_164_LOA']",0
164,B_165,North West,Construction,100-249,"['B_165_CUR', 'B_165_LOA']",0
165,B_166,London,Professional scientific technical,2000-4999,"['B_166_CUR', 'B_166_LOA']",0
166,B_167,East Midlands,Agriculture forestry fishing,250-499,"['B_167_CUR', 'B_167_LOA']",0
167,B_168,Wales,Business administration support services,50-99,"['B_168_CUR', 'B_168_LOA']",0
168,B_169,London,Arts entertainment recreation other services,10000-49999,"['B_169_CUR', 'B_169_LOA']",0
169,B_170,Northern Ireland,Professional scientific technical,0-49,"['B_170_CUR', 'B_170_LOA']",0
170,B_171,West Midlands,Accommodation food services,100-249,"['B_171_CUR', 'B_171_LOA']",0
171,B_172,Scotland,Agriculture forestry fishing,250-499,"['B_172_CUR', 'B_172_LOA']",0
172,B_173,London,Production,0-49,"['B_173_CUR', 'B_173_LOA']",0
173,B_174,North West,Construction,100-249,"['B_174_CUR', 'B_174_LOA']",0
174,B_175,South East,Information communication,100-249,"['B_175_CUR', 'B_175_LOA']",0
175,B_176,West Midlands,Wholesale,250-499,"['B_176_CUR', 'B_176_LOA']",0
176,B_177,North East,Professional scientific technical,250-499,"['B_177_CUR', 'B_177_LOA']",0
177,B_178,West Midlands,Arts entertainment recreation other services,250-499,"['B_178_CUR', 'B_178_LOA']",0
178,B_179,Wales,Production,500-999,"['B_179_CUR', 'B_179_LOA']",0
179,B_180,West Midlands,Business administration support services,250-499,"['B_180_CUR', 'B_180_LOA']",0
180,B_181,West Midlands,Professional scientific technical,50-99,"['B_181_CUR', 'B_181_LOA']",0
181,B_182,South West,Agriculture forestry fishing,250-499,"['B_182_CUR', 'B_182_LOA']",0
182,B_183,East,Property,50-99,"['B_183_CUR', 'B_183_LOA']",0
183,B_184,Yorkshire and The Humber,Retail,0-49,"['B_184_CUR', 'B_184_LOA']",0
184,B_185,East,Transport Storage inc postal,500-999,"['B_185_CUR', 'B_185_LOA']",0
185,B_186,London,Property,0-49,"['B_186_CUR', 'B_186_LOA']",0
186,B_187,South East,Professional scientific technical,100-249,"['B_187_CUR', 'B_187_LOA']",0
187,B_188,Wales,Professional scientific technical,0-49,"['B_188_CUR', 'B_188_LOA']",0
188,B_189,Northern Ireland,Arts entertainment recreation other services,100-249,"['B_189_CUR', 'B_189_LOA']",0
189,B_190,East,Motor trades,100-249,"['B_190_CUR', 'B_190_LOA']",0
190,B_191,South East,Accommodation food services,250-499,"['B_191_CUR', 'B_191_LOA']",0
191,B_192,East,Accommodation food services,250-499,"['B_192_CUR', 'B_192_LOA']",0
192,B_193,London,Retail,0-49,"['B_193_CUR', 'B_193_LOA']",0
193,B_194,South West,Information communication,2000-4999,"['B_194_CUR', 'B_194_LOA']",0
194,B_195,North East,Property,250-499,"['B_195_CUR', 'B_195_LOA']",0
195,B_196,London,Business administration support services,100-249,"['B_196_CUR', 'B_196_LOA']",0
196,B_197,South East,Professional scientific technical,100-249,"['B_197_CUR', 'B_197_LOA']",0
197,B_198,London,Professional scientific technical,50000+,"['B_198_CUR', 'B_198_LOA']",0
198,B_199,East Midlands,Transport Storage inc postal,500-999,"['B_199_CUR', 'B_199_LOA']",0
199,B_200,South East,Business administration support services,1000-1999,"['B_200_CUR', 'B_200_LOA']",0
200,B_201,London,Motor trades,100-249,"['B_201_CUR', 'B_201_LOA']",0
201,B_202,London,Production,0-49,"['B_202_CUR', 'B_202_LOA']",0
202,B_203,Wales,Accommodation food services,0-49,"['B_203_CUR', 'B_203_LOA']",0
203,B_204,Scotland,Property,0-49,"['B_204_CUR', 'B_204_LOA']",0
204,B_205,Yorkshire and The Humber,Professional scientific technical,500-999,"['B_205_CUR', 'B_205_LOA']",0
205,B_206,London,Arts entertainment recreation other services,100-249,"['B_206_CUR', 'B_206_LOA']",0
206,B_207,London,Professional scientific technical,50-99,"['B_207_CUR', 'B_207_LOA']",0
207,B_208,North West,Construction,50-99,"['B_208_CUR', 'B_208_LOA']",0
208,B_209,London,Information communication,500-999,"['B_209_CUR', 'B_209_LOA']",0
209,B_210,South East,Wholesale,500-999,"['B_210_CUR', 'B_210_LOA']",0
210,B_211,South East,Professional scientific technical,500-999,"['B_211_CUR', 'B_211_LOA']",0
211,B_212,London,Retail,250-499,"['B_212_CUR', 'B_212_LOA']",0
212,B_213,South East,Construction,50-99,"['B_213_CUR', 'B_213_LOA']",0
213,B_214,South West,Production,100-249,"['B_214_CUR', 'B_214_LOA']",0
214,B_215,London,Information communication,250-499,"['B_215_CUR', 'B_215_LOA']",0
215,B_216,South West,Finance insurance,10000-49999,"['B_216_CUR', 'B_216_LOA']",0
216,B_217,London,Motor trades,0-49,"['B_217_CUR', 'B_217_LOA']",0
217,B_218,Scotland,Arts entertainment recreation other services,250-499,"['B_218_CUR', 'B_218_LOA']",0
218,B_219,Scotland,Agriculture forestry fishing,100-249,"['B_219_CUR', 'B_219_LOA']",0
219,B_220,London,Wholesale,100-249,"['B_220_CUR', 'B_220_LOA']",0
220,B_221,Yorkshire and The Humber,Construction,2000-4999,"['B_221_CUR', 'B_221_LOA']",0
221,B_222,Yorkshire and The Humber,Construction,50-99,"['B_222_CUR', 'B_222_LOA']",0
222,B_223,South East,Education,0-49,"['B_223_CUR', 'B_223_LOA']",0
223,B_224,South West,Information communication,100-249,"['B_224_CUR', 'B_224_LOA']",0
224,B_225,East Midlands,Business administration support services,0-49,"['B_225_CUR', 'B_225_LOA']",0
225,B_226,London,Arts entertainment recreation other services,50-99,"['B_226_CUR', 'B_226_LOA']",0
226,B_227,South West,Professional scientific technical,500-999,"['B_227_CUR', 'B_227_LOA']",0
227,B_228,North West,Transport Storage inc postal,250-499,"['B_228_CUR', 'B_228_LOA']",0
228,B_229,London,Business administration support services,50-99,"['B_229_CUR', 'B_229_LOA']",0
229,B_230,East,Property,250-499,"['B_230_CUR', 'B_230_LOA']",0
230,B_231,London,Information communication,250-499,"['B_231_CUR', 'B_231_LOA']",0
231,B_232,Scotland,Accommodation food services,250-499,"['B_232_CUR', 'B_232_LOA']",0
232,B_233,South West,Construction,50-99,"['B_233_CUR', 'B_233_LOA']",0
233,B_234,South East,Construction,100-249,"['B_234_CUR', 'B_234_LOA']",0
234,B_235,London,Business administration support services,100-249,"['B_235_CUR', 'B_235_LOA']",0
235,B_236,East Midlands,Transport Storage inc postal,50-99,"['B_236_CUR', 'B_236_LOA']",0
236,B_237,East Midlands,Retail,0-49,"['B_237_CUR', 'B_237_LOA']",0
237,B_238,South East,Retail,100-249,"['B_238_CUR', 'B_238_LOA']",0
238,B_239,South East,Arts entertainment recreation other services,1000-1999,"['B_239_CUR', 'B_239_LOA']",0
239,B_240,London,Business administration support services,0-49,"['B_240_CUR', 'B_240_LOA']",0
240,B_241,East,Professional scientific technical,250-499,"['B_241_CUR', 'B_241_LOA']",0
241,B_242,North West,Professional scientific technical,0-49,"['B_242_CUR', 'B_242_LOA']",0
242,B_243,West Midlands,Agriculture forestry fishing,250-499,"['B_243_CUR', 'B_243_LOA']",0
243,B_244,South East,Professional scientific technical,250-499,"['B_244_CUR', 'B_244_LOA']",0
244,B_245,London,Retail,50-99,"['B_245_CUR', 'B_245_LOA']",0
245,B_246,Yorkshire and The Humber,Construction,2000-4999,"['B_246_CUR', 'B_246_LOA']",0
246,B_247,North East,Production,250-499,"['B_247_CUR', 'B_247_LOA']",0
247,B_248,West Midlands,Professional scientific technical,50-99,"['B_248_CUR', 'B_248_LOA']",0
248,B_249,South East,Professional scientific technical,0-49,"['B_249_CUR', 'B_249_LOA']",0
249,B_250,London,Finance insurance,500-999,"['B_250_CUR', 'B_250_LOA']",0
250,B_251,West Midlands,Business administration support services,250-499,"['B_251_CUR', 'B_251_LOA']",0
251,B_252,South East,Arts entertainment recreation other services,500-999,"['B_252_CUR', 'B_252_LOA']",0
252,B_253,Scotland,Construction,100-249,"['B_253_CUR', 'B_253_LOA']",0
253,B_254,South East,Agriculture forestry fishing,50-99,"['B_254_CUR', 'B_254_LOA']",0
254,B_255,South East,Professional scientific technical,50-99,"['B_255_CUR', 'B_255_LOA']",0
255,B_256,North West,Retail,50-99,"['B_256_CUR', 'B_256_LOA']",0
256,B_257,South East,Retail,100-249,"['B_257_CUR', 'B_257_LOA']",0
257,B_258,South West,Agriculture forestry fishing,50-99,"['B_258_CUR', 'B_258_LOA']",0
258,B_259,South West,Motor trades,2000-4999,"['B_259_CUR', 'B_259_LOA']",0
259,B_260,London,Accommodation food services,50-99,"['B_260_CUR', 'B_260_LOA']",0
260,B_261,North West,Finance insurance,0-49,"['B_261_CUR', 'B_261_LOA']",0
261,B_262,North East,Agriculture forestry fishing,50-99,"['B_262_CUR', 'B_262_LOA']",0
262,B_263,North West,Professional scientific technical,50-99,"['B_263_CUR', 'B_263_LOA']",0
263,B_264,London,Arts entertainment recreation other services,100-249,"['B_264_CUR', 'B_264_LOA']",0
264,B_265,East,Motor trades,250-499,"['B_265_CUR', 'B_265_LOA']",0
265,B_266,London,Transport Storage inc postal,500-999,"['B_266_CUR', 'B_266_LOA']",0
266,B_267,South East,Business administration support services,100-249,"['B_267_CUR', 'B_267_LOA']",0
267,B_268,London,Production,250-499,"['B_268_CUR', 'B_268_LOA']",0
268,B_269,London,Retail,500-999,"['B_269_CUR', 'B_269_LOA']",0
269,B_270,London,Professional scientific technical,100-249,"['B_270_CUR', 'B_270_LOA']",0
270,B_271,North West,Property,50-99,"['B_271_CUR', 'B_271_LOA']",0
271,B_272,East Midlands,Professional scientific technical,100-249,"['B_272_CUR', 'B_272_LOA']",0
272,B_273,South East,Accommodation food services,500-999,"['B_273_CUR', 'B_273_LOA']",0
273,B_274,Wales,Business administration support services,1000-1999,"['B_274_CUR', 'B_274_LOA']",0
274,B_275,Scotland,Arts entertainment recreation other services,100-249,"['B_275_CUR', 'B_275_LOA']",0
275,B_276,London,Information communication,250-499,"['B_276_CUR', 'B_276_LOA']",0
276,B_277,West Midlands,Accommodation food services,250-499,"['B_277_CUR', 'B_277_LOA']",0
277,B_278,West Midlands,Accommodation food services,250-499,"['B_278_CUR', 'B_278_LOA']",0
278,B_279,Scotland,Business administration support services,100-249,"['B_279_CUR', 'B_279_LOA']",0
279,B_280,London,Business administration support services,0-49,"['B_280_CUR', 'B_280_LOA']",0
280,B_281,East,Health,50-99,"['B_281_CUR', 'B_281_LOA']",0
281,B_282,East,Construction,0-49,"['B_282_CUR', 'B_282_LOA']",0
282,B_283,West Midlands,Property,0-49,"['B_283_CUR', 'B_283_LOA']",0
283,B_284,North West,Construction,50-99,"['B_284_CUR', 'B_284_LOA']",0
284,B_285,East,Construction,100-249,"['B_285_CUR', 'B_285_LOA']",0
285,B_286,London,Production,50-99,"['B_286_CUR', 'B_286_LOA']",0
286,B_287,East,Business administration support services,250-499,"['B_287_CUR', 'B_287_LOA']",0
287,B_288,North West,Production,100-249,"['B_288_CUR', 'B_288_LOA']",0
288,B_289,East Midlands,Retail,100-249,"['B_289_CUR', 'B_289_LOA']",0
289,B_290,South East,Property,1000-1999,"['B_290_CUR', 'B_290_LOA']",0
290,B_291,North West,Accommodation food services,250-499,"['B_291_CUR', 'B_291_LOA']",0
291,B_292,London,Production,50-99,"['B_292_CUR', 'B_292_LOA']",0
292,B_293,Yorkshire and The Humber,Construction,0-49,"['B_293_CUR', 'B_293_LOA']",0
293,B_294,London,Information communication,100-249,"['B_294_CUR', 'B_294_LOA']",0
294,B_295,Yorkshire and The Humber,Information communication,50-99,"['B_295_CUR', 'B_295_LOA']",0
295,B_296,South West,Health,100-249,"['B_296_CUR', 'B_296_LOA']",0
296,B_297,North West,Business administration support services,100-249,"['B_297_CUR', 'B_297_LOA']",0
297,B_298,London,Professional scientific technical,2000-4999,"['B_298_CUR', 'B_298_LOA']",0
298,B_299,East Midlands,Professional scientific technical,50-99,"['B_299_CUR', 'B_299_LOA']",0
299,B_300,South East,Professional scientific technical,100-249,"['B_300_CUR', 'B_300_LOA']",0
300,B_301,North West,Business administration support services,100-249,"['B_301_CUR', 'B_301_LOA']",0
301,B_302,South West,Property,50-99,"['B_302_CUR', 'B_302_LOA']",0
302,B_303,West Midlands,Transport Storage inc postal,250-499,"['B_303_CUR', 'B_303_LOA']",0
303,B_304,South West,Information communication,50-99,"['B_304_CUR', 'B_304_LOA']",0
304,B_305,South East,Finance insurance,50-99,"['B_305_CUR', 'B_305_LOA']",0
305,B_306,London,Information communication,5000-9999,"['B_306_CUR', 'B_306_LOA']",0
306,B_307,London,Transport Storage inc postal,50-99,"['B_307_CUR', 'B_307_LOA']",0
307,B_308,Scotland,Health,100-249,"['B_308_CUR', 'B_308_LOA']",0
308,B_309,South East,Professional scientific technical,100-249,"['B_309_CUR', 'B_309_LOA']",0
309,B_310,West Midlands,Accommodation food services,100-249,"['B_310_CUR', 'B_310_LOA']",0
310,B_311,London,Professional scientific technical,50-99,"['B_311_CUR', 'B_311_LOA']",0
311,B_312,North West,Retail,1000-1999,"['B_312_CUR', 'B_312_LOA']",0
312,B_313,Scotland,Health,100-249,"['B_313_CUR', 'B_313_LOA']",0
313,B_314,London,Property,50-99,"['B_314_CUR', 'B_314_LOA']",0
314,B_315,London,Professional scientific technical,100-249,"['B_315_CUR', 'B_315_LOA']",0
315,B_316,London,Business administration support services,100-249,"['B_316_CUR', 'B_316_LOA']",0
